%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701809239692470413,robot3,1,0,1.0,2.5,0.5,5.0,3.0,6.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.800000011921,0,5,0,96.8999862671,19.6958560944,40.7287216187,56.5858879089,28.2929439545
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701809422063592248,robot2,1,0,1.0,500.0,0.5,5.0,3.0,6.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.800000011921,0,5,0,85.8995819092,13.6467456818,39.8465385437,59.1942329407,29.5971164703
1701809427806825247,robot0,1,0,1.0,500.0,0.5,5.0,3.0,6.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.800000011921,0,7,0,91.6989440918,19.7470760345,45.5037841797,60.6999855042,30.3499927521
1701809428641611675,robot1,1,0,1.0,500.0,0.5,5.0,3.0,6.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.800000011921,0,11,0,92.5018692017,23.78399086,41.1004943848,60.7785720825,30.3892860413
1701809438144218369,robot3,1,0,1.0,500.0,0.5,5.0,3.0,6.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.800000011921,0,4,0,102.001022339,14.6943721771,46.4448471069,56.7055892944,28.3527946472
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701809625179591966,robot2,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,3,0,89.0020446777,16.8496799469,40.2261047363,58.8247375488,29.4123687744
1701809677814755103,robot3,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,10,0,141.650680542,39.8324356079,55.4874229431,57.0200080872,28.5100040436
1701809746373697679,robot0,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,21,0,210.151504517,104.095176697,98.3284835815,60.7676200867,30.3838100433
1701809748959839860,robot1,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,22,0,212.801544189,105.138069153,101.377105713,60.6092948914,30.3046474457
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701809986993912046,robot2,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,16,0,129.348464966,40.2185745239,59.1651306152,59.1038208008,29.5519104004
1701810004048154006,robot1,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,25,0,146.349563599,57.6311187744,67.5088424683,60.2977409363,30.1488704681
1701810005568394342,robot0,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,23,0,147.90032959,55.1793136597,67.0839004517,60.7553138733,30.3776569366
1701810016878589986,robot3,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,18,0,159.249557495,47.5889778137,55.7188644409,56.7697944641,28.3848972321
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701810335078169822,robot2,1,0,1.0,500.0,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,23,0,224.399505615,81.963722229,94.4156188965,59.13438797,29.567193985
1701810407247312563,robot3,1,0,1.0,500.0,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,48,0,296.549072266,100.741142273,93.1013946533,56.7990951538,28.3995475769
1701810523730184457,robot1,1,0,1.0,500.0,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,87,0,413.049530029,185.871383667,166.237579346,60.3684005737,30.1842002869
1701810530440844418,robot0,1,0,1.0,500.0,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.40000000596,0,70,0,419.748596191,185.858779907,172.56149292,60.6797180176,30.3398590088
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701810722853164409,robot0,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,9,0,83.4011306763,22.5924167633,42.2274932861,60.5658035278,30.2829017639
1701810733031821808,robot2,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,10,0,93.6005706787,25.2488479614,45.4320983887,59.111240387,29.5556201935
1701810735148102145,robot1,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,11,0,95.6495285034,31.2664871216,47.7305335999,60.328289032,30.164144516
1701810740752680591,robot3,1,0,1.0,0.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,8,0,101.351242065,21.896780014,41.1001319885,56.3962249756,28.1981124878
%time,field.robot_name,field.ALGOR,field.Stop_AND_Wait,field.W1,field.W2,field.time_step,field.time_horizon,field.safety_radius,field.CRIT_DIST,field.DES_VEL,field.ROT_VEL,field.K_ROT_MAX,field.K_ROT_MIN,field.ORI_ERROR,field.robot_stuck,field.avoided_collisions,field.fatal_collisions,field.navigation_time,field.CA_time,field.distance_travelled,field.optimal_time,field.optimal_distance_travelled
1701810953696097246,robot2,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,7,0,107.602844238,28.1289653778,50.8837013245,59.4554367065,29.7277183533
1701810974646669542,robot3,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,12,0,128.501663208,30.8762226105,52.0126152039,56.8654708862,28.4327354431
1701811088975424835,robot1,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,31,0,242.901199341,114.15625,111.411048889,60.437664032,30.218832016
1701811091672518790,robot0,1,0,1.0,2.5,0.5,5.0,3.0,7.0,0.5,0.449999988079,0.300000011921,0.15000000596,0.600000023842,0,26,0,245.599777222,111.259796143,113.124763489,60.5432853699,30.2716426849
